Employee,Assessment,Score,Date Completed
Denise Morris,"RM12,Bookkeeping Certification",82%,2/6/2023
Holly Barrett,"RM12,Bookkeeping Certification",97%,2/6/2023
Derrick Higgins,"RM12,Bookkeeping Certification",91%,2/6/2023
Jennifer Morrison,"RM12,Bookkeeping Certification",94%,2/3/2023
Thomas Moore,"RM12,Bookkeeping Certification",89%,2/3/2023
Tom Perez,"RM12,Bookkeeping Certification",61%,2/2/2023
Christopher Wilson,"RM12,Bookkeeping Certification",87%,2/2/2023
William Beck,"RM12,Bookkeeping Certification",85%,2/2/2023
Tammy Cruz,"RM12,Bookkeeping Certification",93%,2/2/2023
Dean Nelson,"RM12,Bookkeeping Certification",80%,2/2/2023
Stefanie Rogers,"RM12,Bookkeeping Certification",96%,2/2/2023
Aaron Wright,"RM12,Bookkeeping Certification",98%,2/2/2023
Samantha Nelson,"RM12,Bookkeeping Certification",97%,1/31/2023
Shannon Williams,"RM12,Bookkeeping Certification",96%,1/26/2023
Linda Newman,"RM12,Bookkeeping Certification",95%,1/26/2023
Suzanne Glover,"RM12,Bookkeeping Certification",96%,1/26/2023
Gregory Clark,"RM12,Bookkeeping Certification",84%,1/26/2023
Robert Wood,"RM12,Bookkeeping Certification",94%,1/26/2023
Christopher Patterson,"RM12,Bookkeeping Certification",86%,1/20/2023
Lance Wright,"RM12,Bookkeeping Certification",97%,1/19/2023
Brittany Robles,"RM12,Bookkeeping Certification",99%,1/11/2023
Tracey Hayes,"RM12,Bookkeeping Certification",91%,1/11/2023
Autumn Ellis,"RM12,Bookkeeping Certification",91%,1/6/2023
Lance Joseph,"RM12,Owners and Finance Queue",96%,10/20/2023
Kimberly Evans,"RM12,Owners and Finance Queue",20%,10/20/2023
Jasmine Chavez,"RM12,Owners and Finance Queue",79%,10/20/2023
Cheryl Jordan,"RM12,Owners and Finance Queue",73%,10/18/2023
Jessica Grimes,"RMX,Owners and Finance Queue",100%,10/17/2023
Chad Black,"RM12,Owners and Finance Queue",100%,10/17/2023
Jackie Nelson MD,"RM12,Owners and Finance Queue",80%,10/12/2023
John Lopez,"RM12,Owners and Finance Queue",84%,10/11/2023
Rebecca Garrison,"RM12,Owners and Finance Queue",85%,10/10/2023
Marie Griffith,"RM12,Owners and Finance Queue",77%,10/9/2023
Stephanie Cook,"RM12,Owners and Finance Queue",73%,9/27/2023
Michaela Black,"RM12,Owners and Finance Queue",77%,9/20/2023
Mario Wagner,"RM12,Owners and Finance Queue",87%,9/20/2023
Robert Ortiz,"RM12,Owners and Finance Queue",57%,9/15/2023
Jenna Moore,"RM12,Owners and Finance Queue",76%,9/15/2023
Arthur Scott,"RM12,Owners and Finance Queue",75%,9/11/2023
Elizabeth Contreras,"RM12,Owners and Finance Queue",99%,8/31/2023
Stephen Jones,"RM12,Owners and Finance Queue",87%,8/16/2023
Justin Cruz,"RM12,Owners and Finance Queue",70%,8/11/2023
Robin Stewart,"RM12,Owners and Finance Queue",37%,8/10/2023
Donna Valentine,"RM12,Owners and Finance Queue",85%,7/28/2023
Christopher Harrison,"RM12,Owners and Finance Queue",64%,7/19/2023
Donald Gonzalez,"RM12,Owners and Finance Queue",66%,7/10/2023
Madison Ramirez,"RM12,Owners and Finance Queue",75%,6/30/2023
David Thomas,"RM12,Owners and Finance Queue",87%,6/28/2023
Colleen Mccormick,"RM12,Owners and Finance Queue",97%,6/22/2023
Scott Smith,"RM12,Owners and Finance Queue",82%,6/22/2023
Gary Green,"RM12,Owners and Finance Queue",83%,6/20/2023
Cindy Anderson,"RM12,Owners and Finance Queue",84%,6/15/2023
Danielle Fowler,"RM12,Owners and Finance Queue",72%,6/7/2023
Sarah Cook,"RM12,Owners and Finance Queue",55%,6/7/2023
Laura Sharp PhD,"RM12,Owners and Finance Queue",81%,6/2/2023
Kimberly Swanson,"RM12,Owners and Finance Queue",69%,5/25/2023
Christine Smith,"RM12,Owners and Finance Queue",60%,5/25/2023
Jordan Mosley,"RM12,Owners and Finance Queue",85%,5/24/2023
Gwendolyn Juarez,"RM12,Owners and Finance Queue",76%,5/24/2023
Danielle Rodriguez,"RM12,Owners and Finance Queue",85%,5/21/2023
Mindy Walker,"RM12,Owners and Finance Queue",91%,5/10/2023
Harold Contreras,"RM12,Owners and Finance Queue",87%,5/8/2023
Eileen Smith,"RM12,Owners and Finance Queue",97%,5/5/2023
Mr. Daniel Perez Jr.,"RM12,Owners and Finance Queue",86%,5/5/2023
Stephen Campbell,"RM12,Owners and Finance Queue",99%,5/4/2023
Lance Velasquez,"RM12,Owners and Finance Queue",94%,5/1/2023
Alison Wilcox,"RM12,Owners and Finance Queue",72%,4/27/2023
Dr. Renee Lopez DVM,"RM12,Owners and Finance Queue",99%,4/26/2023
Christina Hernandez,"RM12,Owners and Finance Queue",97%,4/25/2023
Sharon Anderson,"RM12,Owners and Finance Queue",97%,4/24/2023
Raymond Miller,"RM12,Owners and Finance Queue",86%,4/13/2023
Mariah Chung,"RM12,Owners and Finance Queue",73%,4/6/2023
Steven Ramsey,"RM12,Owners and Finance Queue",100%,4/5/2023
Linda Vasquez,"RM12,Owners and Finance Queue",83%,3/30/2023
Zachary Martin,"RM12,Owners and Finance Queue",92%,3/29/2023
Shannon Lam,"RM12,Owners and Finance Queue",51%,3/24/2023
Anne Pennington,"RM12,Owners and Finance Queue",88%,3/16/2023
Melissa Smith,"RM12,Owners and Finance Queue",83%,3/9/2023
Mitchell Evans,"RM12,Owners and Finance Queue",93%,3/9/2023
Jonathan Jackson,"RM12,Owners and Finance Queue",92%,3/3/2023
Manuel Everett,"RM12,Owners and Finance Queue",74%,2/23/2023
Lisa Rivera,"RM12,Owners and Finance Queue",97%,2/23/2023
Ryan Smith,"RM12,Owners and Finance Queue",59%,2/21/2023
Cody Robinson,"RM12,Owners and Finance Queue",99%,2/20/2023
Jonathan Alexander,"RM12,Owners and Finance Queue",89%,2/16/2023
Jessica Martin MD,"RM12,Owners and Finance Queue",90%,2/9/2023
Christopher Martin,"RM12,Owners and Finance Queue",73%,2/7/2023
Destiny Edwards,"RM12,Owners and Finance Queue",89%,1/26/2023
Pamela Garcia,"RM12,Scripting Certification Assessment",84%,10/27/2023
Donna Bates,"RM12,Scripting Certification Assessment",81%,10/24/2023
Sarah Evans,"RM12,Scripting Certification Assessment",65%,10/19/2023
Michael Conrad,"RM12,Scripting Certification Assessment",100%,10/16/2023
Tiffany David,"RM12,Scripting Certification Assessment",83%,10/13/2023
Anthony Hanson,"RM12,Scripting Certification Assessment",98%,10/13/2023
Rebecca Gross,"RM12,Scripting Certification Assessment",83%,9/27/2023
Timothy Conner,"RM12,Scripting Certification Assessment",50%,9/27/2023
Robert Taylor,"RM12,Scripting Certification Assessment",93%,9/26/2023
Jenna Freeman,"RM12,Scripting Certification Assessment",39%,9/26/2023
William Wheeler,"RM12,Scripting Certification Assessment",42%,9/26/2023
Barry Miller,"RM12,Scripting Certification Assessment",87%,9/26/2023
Miss Amanda Cox,"RM12,Scripting Certification Assessment",56%,9/26/2023
Karen Ray,"RM12,Scripting Certification Assessment",94%,9/25/2023
Deanna Smith,"RM12,Scripting Certification Assessment",63%,9/21/2023
Brenda Hughes,"RM12,Scripting Certification Assessment",43%,9/21/2023
Sherry Lopez,"RM12,Scripting Certification Assessment",56%,9/20/2023
Donald Brown,"RM12,Scripting Certification Assessment",72%,9/20/2023
Destiny Richards,"RM12,Scripting Certification Assessment",37%,9/1/2023
Heather Wong,"RM12,Scripting Certification Assessment",80%,8/29/2023
Yvonne Ortiz,"RM12,Scripting Certification Assessment",64%,8/25/2023
Donald Roberts,"RM12,Scripting Certification Assessment",54%,8/24/2023
Calvin Smith,"RM12,Scripting Certification Assessment",81%,8/24/2023
Matthew Nelson,"RM12,Scripting Certification Assessment",79%,8/24/2023
Melissa Knight,"RM12,Scripting Certification Assessment",13%,8/21/2023
Jacqueline Boone,"RM12,Scripting Certification Assessment",51%,8/21/2023
Hector Ramsey,"RM12,Scripting Certification Assessment",98%,8/18/2023
Jorge Bennett,"RM12,Scripting Certification Assessment",91%,8/14/2023
Hunter Weeks,"RM12,Scripting Certification Assessment",52%,7/28/2023
Daniel Weiss,"RM12,Scripting Certification Assessment",89%,7/25/2023
Jonathan Smith,"RM12,Scripting Certification Assessment",98%,7/21/2023
Susan Davis,"RM12,Scripting Certification Assessment",92%,7/14/2023
Victoria Jones,"RM12,Scripting Certification Assessment",76%,7/12/2023
Sue Lozano,"RM12,Scripting Certification Assessment",76%,7/11/2023
Nicole Barry,"RM12,Scripting Certification Assessment",58%,7/6/2023
Franklin White,"RM12,Scripting Certification Assessment",22%,7/5/2023
Veronica Marsh,"RM12,Scripting Certification Assessment",85%,6/23/2023
Mary Kidd,"RM12,Scripting Certification Assessment",77%,6/22/2023
Bryan Schmidt,"RM12,Scripting Certification Assessment",74%,5/19/2023
Benjamin Robinson,"RM12,Scripting Certification Assessment",79%,5/18/2023
Ethan Harrison,"RM12,Scripting Certification Assessment",91%,5/18/2023
Sierra Harper,"RM12,Scripting Certification Assessment",78%,5/16/2023
Hannah Smith,"RM12,Scripting Certification Assessment",75%,5/11/2023
Pamela Gonzalez,"RM12,Scripting Certification Assessment",40%,5/10/2023
Elizabeth Lopez,"RM12,Scripting Certification Assessment",80%,5/4/2023
Andrew Mejia,"RM12,Scripting Certification Assessment",80%,5/2/2023
Cynthia Bush,"RM12,Scripting Certification Assessment",96%,4/17/2023
Joseph Daugherty,"RM12,Scripting Certification Assessment",71%,4/6/2023
Brandon Richardson,"RM12,Scripting Certification Assessment",66%,4/5/2023
John Jones,"RM12,Scripting Certification Assessment",89%,4/4/2023
Anthony Miller,"RM12,Scripting Certification Assessment",74%,4/4/2023
Michael White,"RM12,Scripting Certification Assessment",88%,3/17/2023
Amber White,"RM12,Scripting Certification Assessment",61%,3/16/2023
Stacy Montgomery,"RM12,Scripting Certification Assessment",62%,3/13/2023
Nicole Rogers,"RM12,Scripting Certification Assessment",71%,3/10/2023
Brandi Gross,"RM12,RM Certification: Mobile Knowledge",88%,10/26/2023
Andrew Pearson,"RM12,RM Certification: Mobile Knowledge",80%,10/23/2023
Elizabeth Nguyen,"RM12,RM Certification: Mobile Knowledge",100%,10/13/2023
Jonathan Thompson,"RM12,RM Certification: Mobile Knowledge",82%,10/5/2023
Vicki Jones,"RM12,RM Certification: Mobile Knowledge",94%,9/29/2023
Rebecca Thompson,"RM12,RM Certification: Mobile Knowledge",97%,9/27/2023
John Williams,"RM12,RM Certification: Mobile Knowledge",94%,9/20/2023
Frank Kim,"RM12,RM Certification: Mobile Knowledge",80%,9/7/2023
Rebecca Brown MD,"RM12,RM Certification: Mobile Knowledge",85%,8/29/2023
Karen Walker,"RM12,RM Certification: Mobile Knowledge",68%,8/29/2023
Ryan Jenkins,"RM12,RM Certification: Mobile Knowledge",88%,8/22/2023
Michelle Branch DVM,"RM12,RM Certification: Mobile Knowledge",97%,8/18/2023
John Brewer,"RM12,RM Certification: Mobile Knowledge",77%,8/14/2023
Christopher Silva,"RM12,RM Certification: Mobile Knowledge",82%,8/10/2023
Elijah Ramirez,"RM12,RM Certification: Mobile Knowledge",97%,8/10/2023
Amy Combs,"RM12,RM Certification: Mobile Knowledge",80%,8/9/2023
David Miller,"RM12,RM Certification: Mobile Knowledge",91%,8/1/2023
Matthew Wheeler,"RM12,RM Certification: Mobile Knowledge",80%,7/31/2023
Theresa Barr,"RM12,RM Certification: Mobile Knowledge",85%,7/31/2023
Barbara Cordova,"RM12,RM Certification: Mobile Knowledge",85%,7/31/2023
Debra Hopkins,"RM12,RM Certification: Mobile Knowledge",82%,7/20/2023
Amanda Barrett,"RM12,RM Certification: Mobile Knowledge",94%,7/17/2023
Donna Daniel,"RM12,RM Certification: Mobile Knowledge",88%,7/10/2023
Jill Mayo,"RM12,RM Certification: Mobile Knowledge",80%,7/7/2023
Tina Owens,"RM12,RM Certification: Mobile Knowledge",94%,7/7/2023
Christine Myers,"RM12,RM Certification: Mobile Knowledge",97%,7/6/2023
Raymond Randolph,"RM12,RM Certification: Mobile Knowledge",80%,6/19/2023
Sylvia James,"RM12,RM Certification: Mobile Knowledge",94%,6/9/2023
Matthew Glover,"RM12,RM Certification: Mobile Knowledge",85%,6/7/2023
Joe Hamilton,"RM12,RM Certification: Mobile Knowledge",77%,6/5/2023
Steven Matthews,"RM12,RM Certification: Mobile Knowledge",85%,5/30/2023
Kayla Miller,"RM12,RM Certification: Mobile Knowledge",85%,5/23/2023
John Perkins,"RM12,RM Certification: Mobile Knowledge",82%,5/19/2023
Matthew Hutchinson,"RM12,RM Certification: Mobile Knowledge",85%,5/8/2023
Amber Gonzalez,"RM12,RM Certification: Mobile Knowledge",97%,4/19/2023
Stephanie Shepherd,"RM12,RM Certification: Mobile Knowledge",85%,4/7/2023
Riley Ray,"RM12,RM Certification: Mobile Knowledge",82%,4/6/2023
Leslie White,"RM12,RM Certification: Mobile Knowledge",80%,4/4/2023
Jeffrey Moore,"RM12,RM Certification: Mobile Knowledge",80%,4/3/2023
Mark Franklin,"RM12,RM Certification: Mobile Knowledge",48%,3/30/2023
Alexandra Walker,"RM12,RM Certification: Mobile Knowledge",100%,3/29/2023
Donald Soto,"RM12,RM Certification: Mobile Knowledge",80%,3/28/2023
Teresa Lee,"RM12,RM Certification: Mobile Knowledge",100%,3/28/2023
Kenneth Jones,"RM12,RM Certification: Mobile Knowledge",97%,3/27/2023
Aaron Oliver,"RM12,RM Certification: Mobile Knowledge",91%,3/24/2023
Jill Riley,"RM12,RM Certification: Mobile Knowledge",94%,3/20/2023
Jesse Thomas,"RM12,RM Certification: Mobile Knowledge",100%,3/20/2023
Craig Gordon,"RM12,RM Certification: Mobile Knowledge",88%,3/15/2023
Andrea Alvarez,"RM12,RM Certification: Mobile Knowledge",80%,3/15/2023
Robin Carroll,"RM12,RM Certification: Mobile Knowledge",88%,3/2/2023
George Todd,"RM12,RM Certification: Mobile Knowledge",94%,2/23/2023
Bradley Keller,"RM12,RM Certification: Mobile Knowledge",94%,2/20/2023
Gregory Williams,"RM12,RM Certification: Mobile Knowledge",82%,2/10/2023
Angela Miller,"RM12,RM Certification: Mobile Knowledge",94%,2/7/2023
Lori Cobb,"RM12,RM Certification: Mobile Knowledge",91%,1/27/2023
James Cook,"RM12,RM Certification: Mobile Knowledge",91%,1/26/2023
Casey Fleming,"RM12,RM Certification: Mobile Knowledge",94%,1/26/2023
Bethany Lindsey,"RM12,RM Certification: Mobile Knowledge",82%,1/24/2023
Jennifer Campos,"RM12,RM Certification: Mobile Knowledge",91%,1/24/2023
Mary Parrish,"RM12,RM Certification: Mobile Knowledge",88%,1/23/2023
Mr. Pedro Medina,"RM12,RM Certification: Mobile Knowledge",88%,1/20/2023
Adam Montgomery,"RM12,RM Certification: Mobile Knowledge",94%,1/18/2023
Michael Delgado,"RM12,RM Certification: Mobile Knowledge",84%,1/16/2023
Alexander Charles,"RM12,RM Certification: Mobile Knowledge",83%,1/13/2023
Jordan Mason,"RM12,RM Certification: Mobile Knowledge",69%,1/13/2023
Daniel Moore,"RM12,RM Certification: General Knowledge",66%,10/17/2023
Daniel Hill,"RM12,RM Certification: General Knowledge",100%,10/9/2023
Ms. Elizabeth Johnson,"RM12,RM Certification: General Knowledge",94%,9/28/2023
Cheryl Vincent,"RM12,RM Certification: General Knowledge",92%,9/11/2023
Carlos Ortega,"RM12,RM Certification: General Knowledge",83%,9/8/2023
Alan Scott,"RM12,RM Certification: General Knowledge",98%,9/8/2023
Matthew Campbell,"RM12,RM Certification: General Knowledge",88%,8/21/2023
Vincent Miranda,"RM12,RM Certification: General Knowledge",81%,8/2/2023
Susan Douglas,"RM12,RM Certification: General Knowledge",92%,7/21/2023
Julian Campbell,"RM12,RM Certification: General Knowledge",87%,7/10/2023
Dr. Mike Quinn,"RM12,RM Certification: General Knowledge",96%,7/7/2023
Hannah Sandoval,"RM12,RM Certification: General Knowledge",81%,7/6/2023
Bryan Stein,"RM12,RM Certification: General Knowledge",81%,7/6/2023
Kristen Blankenship,"RM12,RM Certification: General Knowledge",87%,6/29/2023
Leslie Patterson,"RM12,RM Certification: General Knowledge",90%,6/1/2023
Kendra Wells,"RM12,RM Certification: General Knowledge",88%,5/26/2023
Cynthia Brandt,"RM12,RM Certification: General Knowledge",83%,5/25/2023
Rebecca Berry,"RM12,RM Certification: General Knowledge",94%,5/19/2023
John Mitchell,"RM12,RM Certification: General Knowledge",92%,5/19/2023
Anita Lopez,"RM12,RM Certification: General Knowledge",75%,5/4/2023
Patty Robertson,"RM12,RM Certification: General Knowledge",98%,5/1/2023
Patricia Mcguire,"RM12,RM Certification: General Knowledge",96%,4/25/2023
Harry Stephens,"RM12,RM Certification: General Knowledge",88%,4/19/2023
Anthony Flynn,"RM12,RM Certification: General Knowledge",85%,4/13/2023
Eric Clements,"RM12,RM Certification: General Knowledge",96%,4/11/2023
Bruce Farmer,"RM12,RM Certification: General Knowledge",94%,4/10/2023
Katherine Tate,"RM12,RM Certification: General Knowledge",92%,4/10/2023
Amy Porter,"RM12,RM Certification: General Knowledge",90%,4/7/2023
Kimberly Kline,"RM12,RM Certification: General Knowledge",83%,4/4/2023
Brian Barnes,"RM12,RM Certification: General Knowledge",88%,4/3/2023
Lisa Lee,"RM12,RM Certification: General Knowledge",96%,3/30/2023
Lisa Rivera,"RM12,RM Certification: General Knowledge",92%,3/28/2023
Jacqueline Koch,"RM12,RM Certification: General Knowledge",83%,3/22/2023
William Ortiz,"RM12,RM Certification: General Knowledge",88%,3/15/2023
Lauren Johnson,"RM12,RM Certification: General Knowledge",94%,3/9/2023
Tiffany Miller,"RM12,RM Certification: General Knowledge",94%,3/9/2023
David Johnson,"RM12,RM Certification: General Knowledge",94%,3/9/2023
Kyle Wells,"RM12,RM Certification: General Knowledge",87%,3/8/2023
Ryan Wilson,"RM12,RM Certification: General Knowledge",87%,3/8/2023
Brianna Ingram,"RM12,RM Certification: General Knowledge",87%,3/3/2023
Daniel Allison,"RM12,RM Certification: General Knowledge",87%,3/2/2023
Tiffany Simmons,"RM12,RM Certification: General Knowledge",88%,2/28/2023
Willie Perry,"RM12,RM Certification: General Knowledge",87%,2/24/2023
