Employee,Assessment,Score,Date Completed
Michael Clark,"RM12,RM Certification: General Knowledge",94%,2/22/2023
Joshua Murray,"RM12,RM Certification: General Knowledge",94%,2/20/2023
Andrew Patel,"RM12,RM Certification: General Knowledge",100%,2/17/2023
Andrea Adams,"RM12,RM Certification: General Knowledge",81%,2/17/2023
Thomas Weber,"RM12,RM Certification: General Knowledge",90%,2/17/2023
Brittany Smith DVM,"RM12,RM Certification: General Knowledge",80%,2/16/2023
Krista Bradley,"RM12,RM Certification: General Knowledge",92%,2/15/2023
Holly Gregory,"RM12,RM Certification: General Knowledge",81%,2/15/2023
Renee Collins,"RM12,RM Certification: General Knowledge",80%,2/14/2023
Melissa Williamson,"RM12,RM Certification: General Knowledge",94%,2/13/2023
Makayla Page,"RM12,RM Certification: General Knowledge",90%,2/9/2023
Cody Anderson,"RM12,RM Certification: General Knowledge",90%,2/8/2023
Mrs. Melissa Thomas,"RM12,RM Certification: General Knowledge",96%,2/7/2023
Timothy Koch,"RM12,RM Certification: General Knowledge",92%,2/6/2023
Sarah Fisher,"RM12,RM Certification: General Knowledge",94%,2/2/2023
Connie Larson,"RM12,RM Certification: General Knowledge",83%,2/2/2023
David Trujillo,"RM12,RM Certification: General Knowledge",89%,2/1/2023
Joshua Garcia,"RM12,RM Certification: General Knowledge",89%,1/30/2023
Willie Rose,"RM12,RM Certification: General Knowledge",85%,1/27/2023
Dwayne Munoz,"RM12,RM Certification: General Knowledge",83%,1/27/2023
Phyllis Osborne,"RM12,RM Certification: General Knowledge",92%,1/27/2023
Amanda Daniels,"RM12,RM Certification: General Knowledge",82%,1/26/2023
Nicholas Martinez,"RM12,RM Certification: General Knowledge",85%,1/26/2023
Michael Bishop,"RM12,RM Certification: General Knowledge",94%,1/26/2023
Patricia Richmond,"RM12,RM Certification: General Knowledge",92%,1/25/2023
Jennifer Martin,"RM12,RM Certification: General Knowledge",92%,1/25/2023
Ashley Williams,"RM12,RM Certification: General Knowledge",94%,1/25/2023
Kimberly Norris,"RM12,RM Certification: General Knowledge",100%,1/25/2023
Madison Moran,"RM12,RM Certification: General Knowledge",80%,1/25/2023
Mr. Martin Mason,"RM12,RM Certification: General Knowledge",96%,1/23/2023
John Rodriguez,"RM12,RM Certification: General Knowledge",80%,1/23/2023
Karen Lopez,"RM12,RM Certification: General Knowledge",87%,1/23/2023
Sarah Owens,"RM12,RM Certification: General Knowledge",91%,1/23/2023
Gregory Wilson,"RM12,RM Certification: General Knowledge",98%,1/18/2023
James Norris,"RM12,RM Certification: General Knowledge",95%,1/18/2023
Brandy Jackson,"RM12,RM Certification: General Knowledge",96%,1/17/2023
Stephanie White,"RM12,RM Certification: General Knowledge",85%,1/17/2023
Brenda Mosley,"RM12,RM Certification: General Knowledge",95%,1/17/2023
Bonnie Jones,"RM12,RM Certification: General Knowledge",88%,1/16/2023
Rita Stafford,"RM12,RM Certification: General Knowledge",91%,1/16/2023
Jon Turner,"RM12,RM Certification: General Knowledge",85%,1/13/2023
Michael Sanchez,"RM12,RM Certification: General Knowledge",93%,1/13/2023
Michael Blair,"RM12,RM Certification: General Knowledge",91%,1/11/2023
Tiffany Johnson DDS,"RM12,RM Certification: Integrations Knowledge",76%,10/27/2023
Mark Powell,"RM12,RM Certification: Integrations Knowledge",94%,10/19/2023
Joshua Martinez,"RM12,RM Certification: Integrations Knowledge",94%,10/18/2023
Stacy Lopez,"RM12,RM Certification: Integrations Knowledge",97%,10/18/2023
Matthew Herrera,"RM12,RM Certification: Integrations Knowledge",91%,10/12/2023
Eric Foster,"RM12,RM Certification: Integrations Knowledge",91%,9/29/2023
Casey Riley,"RM12,RM Certification: Integrations Knowledge",97%,9/29/2023
Susan Love,"RM12,RM Certification: Integrations Knowledge",91%,9/22/2023
Kevin Beard,"RM12,RM Certification: Integrations Knowledge",76%,9/22/2023
Jonathan Payne,"RM12,RM Certification: Integrations Knowledge",85%,9/15/2023
Cynthia Zavala,"RM12,RM Certification: Integrations Knowledge",85%,9/13/2023
Dawn Morris MD,"RM12,RM Certification: Integrations Knowledge",85%,9/12/2023
Taylor Lewis,"RM12,RM Certification: Integrations Knowledge",88%,9/11/2023
Heather Larsen,"RM12,RM Certification: Integrations Knowledge",100%,9/5/2023
Mrs. Michelle Ramsey,"RM12,RM Certification: Integrations Knowledge",91%,9/1/2023
Jonathan Hart Jr.,"RM12,RM Certification: Integrations Knowledge",73%,8/14/2023
Angela Wilson,"RM12,RM Certification: Integrations Knowledge",100%,8/3/2023
Kelly Thomas,"RM12,RM Certification: Integrations Knowledge",97%,8/1/2023
Bruce Nelson,"RM12,RM Certification: Integrations Knowledge",94%,7/31/2023
Dustin Malone,"RM12,RM Certification: Integrations Knowledge",94%,7/11/2023
Javier Rivera,"RM12,RM Certification: Integrations Knowledge",88%,7/11/2023
Emily Hughes,"RM12,RM Certification: Integrations Knowledge",85%,6/26/2023
Chelsea Miller,"RM12,RM Certification: Integrations Knowledge",97%,6/13/2023
Cody Brown,"RM12,RM Certification: Integrations Knowledge",91%,6/9/2023
Timothy Hawkins,"RM12,RM Certification: Integrations Knowledge",94%,6/7/2023
Jordan Cortez,"RM12,RM Certification: Integrations Knowledge",79%,5/25/2023
Lori Newman,"RM12,RM Certification: Integrations Knowledge",94%,5/24/2023
Cheryl Brewer,"RM12,RM Certification: Integrations Knowledge",100%,5/19/2023
Timothy Andersen,"RM12,RM Certification: Integrations Knowledge",85%,5/11/2023
Christopher Stark,"RM12,RM Certification: Integrations Knowledge",100%,5/9/2023
Mr. Eric Levy,"RM12,RM Certification: Integrations Knowledge",94%,5/8/2023
Kathy Alexander DDS,"RM12,RM Certification: Integrations Knowledge",94%,4/28/2023
Jeffrey Ford,"RM12,RM Certification: Integrations Knowledge",91%,4/19/2023
Gail Moore,"RM12,RM Certification: Integrations Knowledge",88%,4/19/2023
Kiara Craig,"RM12,RM Certification: Integrations Knowledge",94%,4/14/2023
Ronald Roberts,"RM12,RM Certification: Integrations Knowledge",100%,4/13/2023
John Anderson,"RM12,RM Certification: Integrations Knowledge",100%,4/13/2023
Daniel Murphy,"RM12,RM Certification: Integrations Knowledge",97%,4/3/2023
Jason Watkins,"RM12,RM Certification: Integrations Knowledge",97%,3/29/2023
Karen Wilcox,"RM12,RM Certification: Integrations Knowledge",85%,3/28/2023
Kevin Barry,"RM12,RM Certification: Integrations Knowledge",94%,3/23/2023
Mrs. Andrea Hughes DDS,"RM12,RM Certification: Integrations Knowledge",97%,3/23/2023
Victoria Dickson,"RM12,RM Certification: Integrations Knowledge",91%,3/22/2023
Carrie Mccullough,"RM12,RM Certification: Integrations Knowledge",85%,3/22/2023
Brandy Rogers,"RM12,RM Certification: Integrations Knowledge",82%,3/20/2023
Steven Zuniga,"RM12,RM Certification: Integrations Knowledge",88%,3/17/2023
Emily Clark,"RM12,RM Certification: Integrations Knowledge",91%,3/2/2023
Sherry Martinez,"RM12,RM Certification: Integrations Knowledge",85%,2/16/2023
Jessica Johnson,"RM12,RM Certification: Integrations Knowledge",91%,2/9/2023
Brett Arellano,"RM12,RM Certification: Integrations Knowledge",88%,2/9/2023
Kimberly Walker,"RM12,RM Certification: Integrations Knowledge",82%,2/6/2023
Karen Spence MD,"RM12,RM Certification: Integrations Knowledge",85%,2/3/2023
Daniel Fisher,"RM12,RM Certification: Integrations Knowledge",94%,2/2/2023
Elizabeth Mercado,"RM12,RM Certification: Integrations Knowledge",88%,1/31/2023
Christopher Campbell,"RM12,RM Certification: Integrations Knowledge",97%,1/25/2023
James Johnston,"RM12,RM Certification: Technical Knowledge",88%,10/23/2023
Shane Spence,"RM12,RM Certification: Technical Knowledge",85%,10/18/2023
Chelsea Lewis,"RM12,RM Certification: Technical Knowledge",88%,10/5/2023
Christopher Williamson,"RM12,RM Certification: Technical Knowledge",88%,10/3/2023
Tina Gomez,"RM12,RM Certification: Technical Knowledge",92%,10/2/2023
Jessica Reed,"RM12,RM Certification: Technical Knowledge",85%,9/28/2023
Rebecca Scott,"RM12,RM Certification: Technical Knowledge",85%,9/25/2023
Nathan Daugherty,"RM12,RM Certification: Technical Knowledge",70%,9/20/2023
Kimberly Bishop,"RM12,RM Certification: Technical Knowledge",81%,9/20/2023
Tonya Graves,"RM12,RM Certification: Technical Knowledge",92%,9/15/2023
Jennifer Walsh,"RM12,RM Certification: Technical Knowledge",88%,9/14/2023
Tiffany Martin,"RM12,RM Certification: Technical Knowledge",92%,8/30/2023
Troy Watson,"RM12,RM Certification: Technical Knowledge",96%,8/23/2023
Jasmine Pope,"RM12,RM Certification: Technical Knowledge",88%,8/22/2023
Bradley Porter,"RM12,RM Certification: Technical Knowledge",81%,8/17/2023
Nancy Vance,"RM12,RM Certification: Technical Knowledge",81%,8/9/2023
David Green,"RM12,RM Certification: Technical Knowledge",92%,7/28/2023
Kristine Lewis,"RM12,RM Certification: Technical Knowledge",96%,6/27/2023
Kevin Todd,"RM12,RM Certification: Technical Knowledge",92%,6/21/2023
Renee Wyatt,"RM12,RM Certification: Technical Knowledge",88%,6/21/2023
James Chase,"RM12,RM Certification: Technical Knowledge",85%,6/9/2023
Dr. Kristen Jones,"RM12,RM Certification: Technical Knowledge",100%,6/7/2023
David Mckinney,"RM12,RM Certification: Technical Knowledge",100%,5/24/2023
James Thompson,"RM12,RM Certification: Technical Knowledge",81%,5/23/2023
John Christian,"RM12,RM Certification: Technical Knowledge",96%,5/22/2023
Danielle Miles,"RM12,RM Certification: Technical Knowledge",92%,5/19/2023
Sean Lyons,"RM12,RM Certification: Technical Knowledge",81%,5/18/2023
Joshua Garrett,"RM12,RM Certification: Technical Knowledge",96%,5/18/2023
Candace Allen,"RM12,RM Certification: Technical Knowledge",92%,5/16/2023
Carlos Harris,"RM12,RM Certification: Technical Knowledge",85%,5/9/2023
Sara White,"RM12,RM Certification: Technical Knowledge",92%,5/5/2023
Dr. Donna Williams,"RM12,RM Certification: Technical Knowledge",92%,4/28/2023
Nicole Perez,"RM12,RM Certification: Technical Knowledge",88%,4/26/2023
Susan Lee,"RM12,RM Certification: Technical Knowledge",96%,4/25/2023
Derrick Gomez,"RM12,RM Certification: Technical Knowledge",100%,4/25/2023
Diane Pacheco MD,"RM12,RM Certification: Technical Knowledge",96%,4/25/2023
Mr. Edward Valenzuela,"RM12,RM Certification: Technical Knowledge",100%,4/21/2023
Gregory Washington,"RM12,RM Certification: Technical Knowledge",88%,4/21/2023
Dylan Noble,"RM12,RM Certification: Technical Knowledge",100%,4/21/2023
Patricia Sanchez,"RM12,RM Certification: Technical Knowledge",88%,4/11/2023
Michelle Roberts,"RM12,RM Certification: Technical Knowledge",88%,4/10/2023
Amy Leach,"RM12,RM Certification: Technical Knowledge",100%,4/4/2023
Susan Powell,"RM12,RM Certification: Technical Knowledge",85%,3/27/2023
Sally Hernandez,"RM12,RM Certification: Technical Knowledge",85%,3/16/2023
Melissa Lewis,"RM12,RM Certification: Technical Knowledge",100%,3/9/2023
Virginia Burns,"RM12,RM Certification: Technical Knowledge",100%,3/9/2023
Carolyn Brown,"RM12,RM Certification: Technical Knowledge",85%,3/7/2023
Courtney Jones,"RM12,RM Certification: Technical Knowledge",88%,3/6/2023
Kelly Haley,"RM12,RM Certification: Technical Knowledge",92%,2/23/2023
Anthony Terry,"RM12,RM Certification: Technical Knowledge",81%,2/22/2023
Jessica Beasley,"RM12,RM Certification: Technical Knowledge",92%,2/21/2023
Sarah Pierce,"RM12,RM Certification: Technical Knowledge",92%,2/20/2023
Valerie Mcdonald,"RM12,RM Certification: Technical Knowledge",92%,2/20/2023
Kara Miller,"RM12,RM Certification: Technical Knowledge",100%,2/17/2023
Dr. Sarah Perez,"RM12,RM Certification: Technical Knowledge",92%,2/17/2023
Jason Harper,"RM12,RM Certification: Technical Knowledge",92%,2/9/2023
Kimberly Sanchez,"RM12,RM Certification: Technical Knowledge",96%,2/3/2023
Joseph Ramsey,"RM12,RM Certification: Technical Knowledge",92%,2/2/2023
Morgan Rogers,"RM12,RM Certification: Technical Knowledge",96%,2/2/2023
Timothy Schneider,"RM12,RM Certification: Technical Knowledge",96%,1/30/2023
Marco Morales,"RM12,RM Certification: Technical Knowledge",92%,1/30/2023
Linda Stephens,"RM12,RM Certification: Technical Knowledge",81%,1/27/2023
Stephanie Harrison,"RM12,RM Certification: Technical Knowledge",88%,1/27/2023
Johnny Carroll,"RM12,RM Certification: Technical Knowledge",96%,1/27/2023
Amber Park,"RM12,RM Certification: Technical Knowledge",96%,1/26/2023
Karen Smith,"RM12,RM Certification: Technical Knowledge",92%,1/26/2023
Kelli Bautista,"RM12,RM Certification: Technical Knowledge",85%,1/24/2023
Sarah Martinez,"RM12,RM Certification: Technical Knowledge",81%,1/24/2023
Allen Petersen,"RM12,RM Certification: Technical Knowledge",70%,1/20/2023
Eugene Crawford,"RM12,RM Certification: Technical Knowledge",92%,1/20/2023
Michael Sherman,"RM12,RM Certification: Technical Knowledge",81%,1/20/2023
Lori Randolph,"RM12,RM Certification: Technical Knowledge",92%,1/20/2023
Alicia Ward,"RM12,RM Certification: Technical Knowledge",88%,1/19/2023
Dustin Herrera,"RM12,RM Certification: Technical Knowledge",88%,1/18/2023
Kenneth Hodge,"RM12,RM Certification: Technical Knowledge",92%,1/17/2023
Michelle Smith,"RM12,RM Certification: Technical Knowledge",92%,1/17/2023
Martin Young,"RM12,RM Certification: Technical Knowledge",82%,1/16/2023
David Mcdaniel,"RM12,RM Certification: Technical Knowledge",80%,1/16/2023
Debbie Perry,"RM12,RM Certification: Technical Knowledge",85%,1/13/2023
Allison Goodwin,"RM12,RM Certification: Technical Knowledge",85%,1/11/2023
Kevin Brown,"RM12,RM Certification: Technical Knowledge",100%,1/11/2023
David Jones,"RM12,RM Certification: Technical Knowledge",100%,1/10/2023
Mathew Moon,"RM12,FBM Certification Assessment",94%,10/24/2023
Erika Waters,"RM12,FBM Certification Assessment",98%,10/23/2023
Brian Phillips,"RM12,FBM Certification Assessment",92%,10/23/2023
Gina Smith,"RM12,FBM Certification Assessment",100%,10/23/2023
Pamela Osborne,"RM12,FBM Certification Assessment",86%,10/19/2023
Ricky Woods,"RM12,FBM Certification Assessment",96%,10/19/2023
Alexander Garcia,"RM12,FBM Certification Assessment",83%,10/17/2023
Danny Knox,"RM12,FBM Certification Assessment",92%,9/28/2023
Pamela Davila,"RM12,FBM Certification Assessment",80%,9/28/2023
Bryce Allen,"RM12,FBM Certification Assessment",91%,9/22/2023
Rebekah Cantu,"RM12,FBM Certification Assessment",91%,9/21/2023
Emma Cox,"RM12,FBM Certification Assessment",100%,9/21/2023
Stephanie Smith,"RM12,FBM Certification Assessment",90%,9/21/2023
Shawn Wolfe,"RM12,FBM Certification Assessment",67%,9/20/2023
Paula Nash,"RMX,FBM Certification Assessment",99%,9/20/2023
Jason Marsh,"RM12,FBM Certification Assessment",90%,9/13/2023
Jordan Steele,"RM12,FBM Certification Assessment",87%,9/11/2023
Megan Mercer,"RM12,FBM Certification Assessment",95%,9/7/2023
Robert Gallagher,"RM12,FBM Certification Assessment",86%,8/25/2023
Hannah Mcdonald,"RM12,FBM Certification Assessment",89%,8/25/2023
Annette Hernandez,"RM12,FBM Certification Assessment",95%,8/21/2023
Jorge Johnson,"RM12,FBM Certification Assessment",86%,8/3/2023
Makayla Hernandez,"RM12,FBM Certification Assessment",98%,8/2/2023
Joseph Lamb,"RM12,FBM Certification Assessment",99%,7/31/2023
Jasmine Smith,"RM12,FBM Certification Assessment",90%,7/31/2023
Donna Erickson,"RM12,FBM Certification Assessment",92%,7/27/2023
Jill Rodriguez,"RM12,FBM Certification Assessment",90%,7/26/2023
Courtney Johnston,"RM12,FBM Certification Assessment",79%,7/13/2023
Kara Greer,"RM12,FBM Certification Assessment",89%,6/22/2023
Thomas Richards,"RM12,FBM Certification Assessment",84%,6/8/2023
Michael Allen,"RM12,FBM Certification Assessment",97%,6/8/2023
Sabrina Jones,"RM12,FBM Certification Assessment",97%,5/25/2023
David Whitney,"RM12,FBM Certification Assessment",98%,5/8/2023
Kathleen Cain,"RM12,FBM Certification Assessment",87%,4/20/2023
Joseph Ellis,"RM12,FBM Certification Assessment",89%,4/20/2023
Donald Wilson,"RM12,FBM Certification Assessment",94%,4/6/2023
Omar Collins,"RM12,FBM Certification Assessment",89%,3/30/2023
Linda Andrews,"RM12,FBM Certification Assessment",93%,3/23/2023
Jessica Santana,"RM12,FBM Certification Assessment",95%,3/23/2023
Richard Johnson,"RM12,FBM Certification Assessment",81%,3/16/2023
Brenda Henderson,"RM12,FBM Certification Assessment",90%,3/16/2023
Jeffrey Burgess,"RM12,FBM Certification Assessment",96%,3/16/2023
Brian Murray,"RM12,FBM Certification Assessment",89%,3/9/2023
Chad Graham,"RM12,FBM Certification Assessment",100%,3/9/2023
Shannon Olson,"RM12,FBM Certification Assessment",90%,2/23/2023
Terri Berry,"RM12,FBM Certification Assessment",80%,2/23/2023
Mark Brady,"RM12,FBM Certification Assessment",89%,2/23/2023
Christina Fisher,"RM12,FBM Certification Assessment",92%,2/16/2023
Blake Howell,"RM12,FBM Certification Assessment",92%,2/16/2023
Julie Hernandez,"RM12,FBM Certification Assessment",96%,2/14/2023
Michael Owens,"RM12,FBM Certification Assessment",87%,2/9/2023
Deborah Crawford,"RM12,FBM Certification Assessment",70%,1/26/2023
Darryl Spencer,"RM12,FBM Certification Assessment",95%,1/26/2023
Lacey Williams,"RM12,FBM Certification Assessment",97%,1/19/2023
Eric Weber,"RM12,FBM Certification Assessment",41%,1/19/2023
Jack Newton,"RM12,FBM Certification Assessment",90%,1/19/2023
