Employee,Product,Assessment,Score_Date,Score,Date Completed,Pass/Fail,Sum
Nathaniel Hansen,RM12,Core Certification Assessment,,87%,10/20/2023,TRUE,1
Madison Smith,RM12,Core Certification Assessment,,59%,10/19/2023,FALSE,0
Shaun Johnson,RM12,Core Certification Assessment,,100%,10/17/2023,TRUE,1
Cindy Hughes,RM12,Core Certification Assessment,,84%,10/13/2023,TRUE,1
Jason Gentry,RM12,Core Certification Assessment,,91%,10/13/2023,TRUE,1
George Cannon,RM12,Core Certification Assessment,,94%,10/13/2023,TRUE,1
Joseph Castillo DDS,RM12,Core Certification Assessment,,99%,10/12/2023,TRUE,1
Jason Olsen,RM12,Core Certification Assessment,,93%,10/9/2023,TRUE,1
Michelle Hayes,RM12,Core Certification Assessment,,77%,10/6/2023,FALSE,0
Hunter Wilson,RM12,Core Certification Assessment,,97%,10/6/2023,TRUE,1
Tammy Ball,RM12,Core Certification Assessment,,95%,10/5/2023,TRUE,1
Daniel Khan,RM12,Core Certification Assessment,,90%,10/4/2023,TRUE,1
Richard Joyce,RM12,Core Certification Assessment,,100%,10/4/2023,TRUE,1
Robert Gibson,RM12,Core Certification Assessment,,66%,10/3/2023,FALSE,0
Amy Yates,RM12,Core Certification Assessment,,57%,10/2/2023,FALSE,0
Jamie Haley,RM12,Core Certification Assessment,,89%,9/29/2023,TRUE,1
Valerie Olson,RM12,Core Certification Assessment,,62%,9/29/2023,FALSE,0
Justin Jones,RM12,Core Certification Assessment,,98%,9/27/2023,TRUE,1
Kiara Hansen,RM12,Core Certification Assessment,,89%,9/26/2023,TRUE,1
Hunter Acevedo,RM12,Core Certification Assessment,,79%,9/26/2023,TRUE,1
Jeffrey Nelson,RMX,Core Certification Assessment,,76%,9/26/2023,FALSE,0
Jenna Sheppard,RM12,Core Certification Assessment,,26%,9/25/2023,FALSE,0
Dr. Kathryn Rodriguez,RM12,Core Certification Assessment,,63%,9/22/2023,FALSE,0
Kenneth Oconnor,RM12,Core Certification Assessment,,100%,9/18/2023,TRUE,1
Ernest Zimmerman,RM12,Core Certification Assessment,,88%,9/15/2023,TRUE,1
Joshua Rose,RM12,Core Certification Assessment,,99%,9/15/2023,TRUE,1
Ann Brooks,RM12,Core Certification Assessment,,89%,9/15/2023,TRUE,1
Katrina Gregory PhD,RM12,Core Certification Assessment,,92%,9/13/2023,TRUE,1
Patricia Mueller,RM12,Core Certification Assessment,,44%,9/11/2023,FALSE,0
James Carroll,RM12,Core Certification Assessment,,100%,9/8/2023,TRUE,1
Zachary Ross,RM12,Core Certification Assessment,,94%,9/1/2023,TRUE,1
Jessica Mason,RM12,Core Certification Assessment,,95%,9/1/2023,TRUE,1
Nicholas Perez,RM12,Core Certification Assessment,,97%,8/25/2023,TRUE,1
Bruce Haas,RM12,Core Certification Assessment,,93%,8/25/2023,TRUE,1
Daniel Schultz,RM12,Core Certification Assessment,,94%,8/24/2023,TRUE,1
Daniel Robinson,RM12,Core Certification Assessment,,88%,8/24/2023,TRUE,1
Carla Green,RM12,Core Certification Assessment,,93%,8/24/2023,TRUE,1
Edward Garcia,RM12,Core Certification Assessment,,85%,8/23/2023,TRUE,1
Dr. Gabriella Roberts,RM12,Core Certification Assessment,,72%,8/22/2023,FALSE,0
Zachary Bauer,RM12,Core Certification Assessment,,69%,8/18/2023,FALSE,0
Adam Oconnor,RM12,Core Certification Assessment,,94%,8/18/2023,TRUE,1
Peggy Lara,RM12,Core Certification Assessment,,84%,8/17/2023,TRUE,1
Jill Young,RM12,Core Certification Assessment,,66%,8/17/2023,FALSE,0
Dustin Kerr,RM12,Core Certification Assessment,,100%,8/17/2023,TRUE,1
Ryan Clarke,RM12,Core Certification Assessment,,91%,8/16/2023,TRUE,1
Melanie Rhodes,RM12,Core Certification Assessment,,96%,8/16/2023,TRUE,1
Katie Mitchell,RM12,Core Certification Assessment,,90%,8/15/2023,TRUE,1
David Campbell,RM12,Core Certification Assessment,,73%,8/11/2023,FALSE,0
Karen Torres,RM12,Core Certification Assessment,,71%,8/10/2023,FALSE,0
Jody Richardson,RM12,Core Certification Assessment,,99%,8/10/2023,TRUE,1
Karen Johnson,RM12,Core Certification Assessment,,92%,8/4/2023,TRUE,1
Tina Burch,RM12,Core Certification Assessment,,94%,8/4/2023,TRUE,1
Kelsey Edwards,RM12,Core Certification Assessment,,70%,8/2/2023,FALSE,0
Stephen Lucas,RM12,Core Certification Assessment,,85%,7/28/2023,TRUE,1
Clayton Allen,RM12,Core Certification Assessment,,100%,7/28/2023,TRUE,1
Erika Lee,RM12,Core Certification Assessment,,84%,7/28/2023,TRUE,1
Kristen Lowe,RM12,Core Certification Assessment,,81%,7/21/2023,TRUE,1
Kirk Morgan,RM12,Core Certification Assessment,,95%,7/20/2023,TRUE,1
Martha Butler,RM12,Core Certification Assessment,,99%,7/14/2023,TRUE,1
Andrew Murray,RM12,Core Certification Assessment,,86%,7/14/2023,TRUE,1
Michael Stewart,RM12,Core Certification Assessment,,87%,7/13/2023,TRUE,1
Nicholas Stephens,RM12,Core Certification Assessment,,94%,7/7/2023,TRUE,1
Brittany Payne,RM12,Core Certification Assessment,,86%,7/7/2023,TRUE,1
John Davis,RM12,Core Certification Assessment,,76%,7/6/2023,FALSE,0
Eric Hess,RM12,Core Certification Assessment,,94%,7/6/2023,TRUE,1
Timothy Griffin,RM12,Core Certification Assessment,,75%,6/30/2023,FALSE,0
Brian French,RM12,Core Certification Assessment,,92%,6/29/2023,TRUE,1
Brianna Lopez,RM12,Core Certification Assessment,,97%,6/28/2023,TRUE,1
Kristin Moore,RM12,Core Certification Assessment,,75%,6/23/2023,FALSE,0
Ashley Simon,RM12,Core Certification Assessment,,72%,6/23/2023,FALSE,0
Matthew Johnson,RM12,Core Certification Assessment,,94%,6/19/2023,TRUE,1
Courtney Dunn,RM12,Core Certification Assessment,,68%,6/16/2023,FALSE,0
Craig Hernandez,RM12,Core Certification Assessment,,87%,6/16/2023,TRUE,1
Douglas Wade,RM12,Core Certification Assessment,,92%,6/13/2023,TRUE,1
Amy Carpenter,RM12,Core Certification Assessment,,52%,6/9/2023,FALSE,0
Jenna Smith,RM12,Core Certification Assessment,,89%,6/9/2023,TRUE,1
Joshua Silva,RM12,Core Certification Assessment,,91%,6/9/2023,TRUE,1
Lori Espinoza,RM12,Core Certification Assessment,,97%,6/9/2023,TRUE,1
Lisa Edwards,RM12,Core Certification Assessment,,80%,6/2/2023,TRUE,1
Peter Galloway,RM12,Core Certification Assessment,,100%,6/2/2023,TRUE,1
Xavier Miller,RM12,Core Certification Assessment,,100%,6/2/2023,TRUE,1
Andrew Fox,RM12,Core Certification Assessment,,90%,6/2/2023,TRUE,1
William Marquez,RM12,Core Certification Assessment,,84%,5/26/2023,TRUE,1
Danny Miller,RM12,Core Certification Assessment,,81%,5/26/2023,TRUE,1
David Stuart,RM12,Core Certification Assessment,,84%,5/26/2023,TRUE,1
Heather Mcclain,RM12,Core Certification Assessment,,74%,5/26/2023,FALSE,0
Michael Flores,RM12,Core Certification Assessment,,82%,5/26/2023,TRUE,1
Christian Williams,RM12,Core Certification Assessment,,96%,5/25/2023,TRUE,1
Christopher Mack,RM12,Core Certification Assessment,,57%,5/24/2023,FALSE,0
Janet Mitchell,RM12,Core Certification Assessment,,73%,5/24/2023,FALSE,0
Thomas Galloway,RM12,Core Certification Assessment,,87%,5/22/2023,TRUE,1
Scott Bradshaw,RM12,Core Certification Assessment,,97%,5/19/2023,TRUE,1
Billy Hart,RM12,Core Certification Assessment,,96%,5/19/2023,TRUE,1
Katie White,RM12,Core Certification Assessment,,100%,5/19/2023,TRUE,1
Molly Hamilton,RM12,Core Certification Assessment,,84%,5/19/2023,TRUE,1
Daniel Booker,RM12,Core Certification Assessment,,86%,5/19/2023,TRUE,1
Lisa Hogan,RM12,Core Certification Assessment,,94%,5/19/2023,TRUE,1
Stephanie Cochran,RM12,Core Certification Assessment,,90%,5/19/2023,TRUE,1
Debra Cook,RM12,Core Certification Assessment,,50%,5/19/2023,FALSE,0
Harry Delgado,RM12,Core Certification Assessment,,88%,5/19/2023,TRUE,1
Jeff Anderson,RM12,Core Certification Assessment,,88%,5/16/2023,TRUE,1
Andrew Smith,RM12,Core Certification Assessment,,93%,5/12/2023,TRUE,1
Kristen Chase,RM12,Core Certification Assessment,,92%,5/12/2023,TRUE,1
Deanna Jefferson,RM12,Core Certification Assessment,,84%,5/12/2023,TRUE,1
Andrea Wood,RM12,Core Certification Assessment,,92%,5/12/2023,TRUE,1
Jackie Wright,RM12,Core Certification Assessment,,83%,5/12/2023,TRUE,1
Adrian Frazier,RM12,Core Certification Assessment,,90%,5/12/2023,TRUE,1
Kenneth Davis,RM12,Core Certification Assessment,,93%,5/12/2023,TRUE,1
Dale English,RM12,Core Certification Assessment,,83%,5/11/2023,TRUE,1
Justin Gallegos,RM12,Core Certification Assessment,,76%,5/10/2023,FALSE,0
Ryan Miller,RM12,Core Certification Assessment,,82%,5/9/2023,TRUE,1
Vanessa Robinson,RM12,Core Certification Assessment,,80%,5/8/2023,TRUE,1
James Huffman,RM12,Core Certification Assessment,,67%,5/8/2023,FALSE,0
Todd Wu,RM12,Core Certification Assessment,,94%,5/5/2023,TRUE,1
Michael Macdonald,RM12,Core Certification Assessment,,100%,5/5/2023,TRUE,1
Willie Duran,RM12,Core Certification Assessment,,82%,5/5/2023,TRUE,1
Jenna Patterson,RM12,Core Certification Assessment,,65%,5/5/2023,FALSE,0
Richard Johnson,RM12,Core Certification Assessment,,95%,5/5/2023,TRUE,1
Stacey Jacobs,RM12,Core Certification Assessment,,86%,5/4/2023,TRUE,1
Kayla Leach,RM12,Core Certification Assessment,,91%,4/28/2023,TRUE,1
Cynthia Smith,RM12,Core Certification Assessment,,86%,4/28/2023,TRUE,1
Juan Young,RM12,Core Certification Assessment,,83%,4/28/2023,TRUE,1
Tiffany Hall,RM12,Core Certification Assessment,,98%,4/28/2023,TRUE,1
Ms. Savannah Sawyer,RM12,Core Certification Assessment,,98%,4/27/2023,TRUE,1
Shawn Guzman,RM12,Core Certification Assessment,,78%,4/25/2023,FALSE,0
Adam Malone,RM12,Core Certification Assessment,,81%,4/21/2023,TRUE,1
Lauren Montgomery,RM12,Core Certification Assessment,,91%,4/21/2023,TRUE,1
Deborah Aguilar,RM12,Core Certification Assessment,,97%,4/21/2023,TRUE,1
Curtis Robinson,RM12,Core Certification Assessment,,91%,4/21/2023,TRUE,1
Lindsey Hamilton,RM12,Core Certification Assessment,,75%,4/21/2023,FALSE,0
Elizabeth Richards,RM12,Core Certification Assessment,,63%,4/21/2023,FALSE,0
Misty Lin,RM12,Core Certification Assessment,,100%,4/5/2023,TRUE,1
Joseph Freeman,RM12,Core Certification Assessment,,62%,4/5/2023,FALSE,0
Jennifer Ortiz,RM12,Core Certification Assessment,,62%,3/30/2023,FALSE,0
Brian Wilcox,RM12,Core Certification Assessment,,100%,3/30/2023,TRUE,1
Sheryl Morgan,RM12,Core Certification Assessment,,88%,3/17/2023,TRUE,1
Stephen Allen,RM12,Core Certification Assessment,,93%,3/16/2023,TRUE,1
Michael Cole PhD,RM12,Core Certification Assessment,,98%,3/16/2023,TRUE,1
Sara Prince,RM12,Core Certification Assessment,,97%,3/16/2023,TRUE,1
Brittany Young,RM12,Core Certification Assessment,,100%,3/9/2023,TRUE,1
Erika Ortega,RM12,Core Certification Assessment,,91%,3/9/2023,TRUE,1
Alexander Peters,RM12,Core Certification Assessment,,90%,3/9/2023,TRUE,1
Tonya Sandoval,RM12,Core Certification Assessment,,70%,3/9/2023,FALSE,0
Laura Mitchell,RM12,Core Certification Assessment,,53%,3/9/2023,FALSE,0
Darren Lindsey,RM12,Core Certification Assessment,,90%,3/9/2023,TRUE,1
Faith Howe,RM12,Core Certification Assessment,,82%,3/2/2023,TRUE,1
Walter Hill,RM12,Core Certification Assessment,,91%,2/24/2023,TRUE,1
Devin Miller,RM12,Core Certification Assessment,,77%,2/23/2023,FALSE,0
Claire Moreno,RM12,Core Certification Assessment,,84%,2/23/2023,TRUE,1
Denise Holmes,RM12,Core Certification Assessment,,88%,2/23/2023,TRUE,1
James Cooper,RM12,Core Certification Assessment,,90%,2/23/2023,TRUE,1
Joshua Smith,RM12,Core Certification Assessment,,94%,2/23/2023,TRUE,1
Scott Morgan,RM12,Core Certification Assessment,,68%,2/23/2023,FALSE,0
Brian Mason,RM12,Core Certification Assessment,,96%,2/23/2023,TRUE,1
Jason Stout,RM12,Core Certification Assessment,,91%,2/23/2023,TRUE,1
Joseph Roberts,RM12,Core Certification Assessment,,94%,2/23/2023,TRUE,1
William Benson,RM12,Core Certification Assessment,,100%,2/16/2023,TRUE,1
Caroline Compton,RM12,Core Certification Assessment,,86%,2/16/2023,TRUE,1
Todd West,RM12,Core Certification Assessment,,94%,2/10/2023,TRUE,1
Meredith Allen,RM12,Core Certification Assessment,,97%,2/9/2023,TRUE,1
Hannah Brennan,RM12,Core Certification Assessment,,96%,2/9/2023,TRUE,1
Mr. Jerry Rogers,RM12,Core Certification Assessment,,97%,2/9/2023,TRUE,1
Joshua Scott,RM12,Core Certification Assessment,,95%,2/2/2023,TRUE,1
Ashley Nelson,RM12,Core Certification Assessment,,99%,2/2/2023,TRUE,1
John Stephens,RM12,Core Certification Assessment,,99%,2/2/2023,TRUE,1
Laura Parker,RM12,Core Certification Assessment,,92%,2/2/2023,TRUE,1
Pamela Neal,RM12,Core Certification Assessment,,98%,2/2/2023,TRUE,1
Jade Hansen,RM12,Core Certification Assessment,,94%,1/26/2023,TRUE,1
Justin Andrade,RM12,Core Certification Assessment,,91%,1/26/2023,TRUE,1
Justin Moses,RM12,Core Certification Assessment,,94%,1/26/2023,TRUE,1
Patricia Sullivan,RM12,Core Certification Assessment,,87%,1/19/2023,TRUE,1
Michelle Thompson,RM12,Core Certification Assessment,,70%,1/19/2023,FALSE,0
Scott Robinson,RM12,Core Certification Assessment,,74%,1/19/2023,FALSE,0
Elizabeth Alexander MD,RM12,Core Certification Assessment,,83%,1/12/2023,TRUE,1
Kimberly Randall,RM12,Core Certification Assessment,,99%,1/12/2023,TRUE,1
Jeffrey Robinson,RM12,Bookkeeping Certification,,97%,10/26/2023,TRUE,1
Scott Mayer,RM12,Bookkeeping Certification,,95%,10/25/2023,TRUE,1
James Williams,RM12,Bookkeeping Certification,,97%,10/20/2023,TRUE,1
Christopher Hale,RM12,Bookkeeping Certification,,88%,10/18/2023,TRUE,1
John Chavez,RMX,Bookkeeping Certification,,100%,10/17/2023,TRUE,1
Allison Page,RM12,Bookkeeping Certification,,66%,10/6/2023,FALSE,0
Richard Brown,RM12,Bookkeeping Certification,,87%,9/29/2023,TRUE,1
Ashley White,RM12,Bookkeeping Certification,,63%,9/27/2023,FALSE,0
Mitchell Bell,RM12,Bookkeeping Certification,,97%,9/26/2023,TRUE,1
Robert Chapman,RM12,Bookkeeping Certification,,100%,9/25/2023,TRUE,1
Logan Beard,RM12,Bookkeeping Certification,,40%,9/22/2023,FALSE,0
Christopher Ellis,RM12,Bookkeeping Certification,,64%,9/21/2023,FALSE,0
Tyler Howard,RMX,Bookkeeping Certification,,99%,9/20/2023,TRUE,1
Jason Watts,RM12,Bookkeeping Certification,,96%,8/25/2023,TRUE,1
Lisa Thomas,RM12,Bookkeeping Certification,,97%,8/18/2023,TRUE,1
Robert Brooks,RM12,Bookkeeping Certification,,83%,8/17/2023,TRUE,1
Brittany Haney,RM12,Bookkeeping Certification,,85%,8/16/2023,TRUE,1
Joshua Sanders,RM12,Bookkeeping Certification,,91%,8/11/2023,TRUE,1
Mrs. Sarah Boone,RM12,Bookkeeping Certification,,82%,8/11/2023,TRUE,1
Charles Sanchez,RM12,Bookkeeping Certification,,100%,7/27/2023,TRUE,1
Crystal Gomez,RM12,Bookkeeping Certification,,100%,7/27/2023,TRUE,1
Brian Tanner,RM12,Bookkeeping Certification,,97%,7/19/2023,TRUE,1
Nicholas Morrison,RM12,Bookkeeping Certification,,92%,7/6/2023,TRUE,1
Maria Griffith,RM12,Bookkeeping Certification,,83%,7/3/2023,TRUE,1
Jack Jackson,RM12,Bookkeeping Certification,,93%,6/30/2023,TRUE,1
Jeremy Frye,RM12,Bookkeeping Certification,,78%,6/29/2023,FALSE,0
Michelle Anderson,RM12,Bookkeeping Certification,,84%,6/20/2023,TRUE,1
Todd Peterson,RM12,Bookkeeping Certification,,86%,6/15/2023,TRUE,1
Karen Hall,RM12,Bookkeeping Certification,,77%,6/13/2023,FALSE,0
Donald Rivera,RM12,Bookkeeping Certification,,95%,6/13/2023,TRUE,1
Ann Allen,RM12,Bookkeeping Certification,,76%,6/9/2023,FALSE,0
Derek Cannon,RM12,Bookkeeping Certification,,79%,6/8/2023,TRUE,1
Joseph Paul,RM12,Bookkeeping Certification,,83%,6/7/2023,TRUE,1
Cheryl Waters,RM12,Bookkeeping Certification,,98%,5/24/2023,TRUE,1
Donald Lewis,RM12,Bookkeeping Certification,,97%,5/24/2023,TRUE,1
Anna Scott,RM12,Bookkeeping Certification,,91%,5/23/2023,TRUE,1
Laura Thompson,RM12,Bookkeeping Certification,,89%,5/22/2023,TRUE,1
Seth Mercer Jr.,RM12,Bookkeeping Certification,,46%,5/15/2023,FALSE,0
John Thompson,RM12,Bookkeeping Certification,,87%,5/11/2023,TRUE,1
Ernest Powell,RM12,Bookkeeping Certification,,86%,5/1/2023,TRUE,1
Jason Harris,RM12,Bookkeeping Certification,,95%,4/20/2023,TRUE,1
Jasmine Brown,RM12,Bookkeeping Certification,,81%,4/20/2023,TRUE,1
Debbie Smith,RM12,Bookkeeping Certification,,99%,4/20/2023,TRUE,1
Cathy Russell,RM12,Bookkeeping Certification,,55%,4/20/2023,FALSE,0
Stephen Barber,RM12,Bookkeeping Certification,,99%,4/20/2023,TRUE,1
Thomas Jackson,RM12,Bookkeeping Certification,,90%,4/13/2023,TRUE,1
Glenn Hernandez,RM12,Bookkeeping Certification,,90%,4/13/2023,TRUE,1
Katrina Robertson,RM12,Bookkeeping Certification,,87%,4/13/2023,TRUE,1
Yolanda Davis,RM12,Bookkeeping Certification,,96%,4/6/2023,TRUE,1
Jamie Gutierrez,RM12,Bookkeeping Certification,,99%,4/6/2023,TRUE,1
Tiffany Williams,RM12,Bookkeeping Certification,,100%,4/6/2023,TRUE,1
Joel Smith,RM12,Bookkeeping Certification,,92%,4/6/2023,TRUE,1
Michael Espinoza,RM12,Bookkeeping Certification,,100%,3/30/2023,TRUE,1
Justin Crawford,RM12,Bookkeeping Certification,,84%,3/30/2023,TRUE,1
Randy Terrell,RM12,Bookkeeping Certification,,90%,3/28/2023,TRUE,1
Christopher Brown,RM12,Bookkeeping Certification,,99%,3/24/2023,TRUE,1
Joshua Franklin,RM12,Bookkeeping Certification,,99%,3/23/2023,TRUE,1
Dawn Hall,RM12,Bookkeeping Certification,,89%,3/23/2023,TRUE,1
Nathan Mullins,RM12,Bookkeeping Certification,,99%,3/23/2023,TRUE,1
Richard Sanders,RM12,Bookkeeping Certification,,97%,3/23/2023,TRUE,1
Aaron Simpson,RM12,Bookkeeping Certification,,84%,3/22/2023,TRUE,1
Angela Hood,RM12,Bookkeeping Certification,,95%,3/22/2023,TRUE,1
Sarah White,RM12,Bookkeeping Certification,,99%,3/21/2023,TRUE,1
Charles Kim,RM12,Bookkeeping Certification,,87%,3/20/2023,TRUE,1
Gregory Castillo,RM12,Bookkeeping Certification,,91%,3/16/2023,TRUE,1
Megan Perry,RM12,Bookkeeping Certification,,94%,3/16/2023,TRUE,1
Sharon Burton,RM12,Bookkeeping Certification,,93%,3/16/2023,TRUE,1
Matthew Pope,RM12,Bookkeeping Certification,,96%,3/16/2023,TRUE,1
Susan Cantrell,RM12,Bookkeeping Certification,,66%,3/9/2023,FALSE,0
Jonathan Perry,RM12,Bookkeeping Certification,,97%,3/9/2023,TRUE,1
John White,RM12,Bookkeeping Certification,,92%,3/2/2023,TRUE,1
Colin Pearson,RM12,Bookkeeping Certification,,99%,3/2/2023,TRUE,1
Christopher Dean,RM12,Bookkeeping Certification,,95%,3/2/2023,TRUE,1
Peggy Nguyen,RM12,Bookkeeping Certification,,86%,3/2/2023,TRUE,1
Christopher Clark,RM12,Bookkeeping Certification,,99%,3/1/2023,TRUE,1
Anthony Hughes,RM12,Bookkeeping Certification,,82%,2/23/2023,TRUE,1
John Montgomery,RM12,Bookkeeping Certification,,97%,2/19/2023,TRUE,1
Maria Clay,RM12,Bookkeeping Certification,,100%,2/16/2023,TRUE,1
Aaron Cruz,RM12,Bookkeeping Certification,,96%,2/16/2023,TRUE,1
Angie Baker,RM12,Bookkeeping Certification,,98%,2/16/2023,TRUE,1
Alicia Todd,RM12,Bookkeeping Certification,,98%,2/13/2023,TRUE,1
James Mitchell,RM12,Bookkeeping Certification,,95%,2/10/2023,TRUE,1
Amanda Smith,RM12,Bookkeeping Certification,,78%,2/9/2023,FALSE,0
Jason Moreno,RM12,Bookkeeping Certification,,97%,2/9/2023,TRUE,1
Keith Kelly,RM12,Bookkeeping Certification,,72%,2/9/2023,FALSE,0
Darrell Banks,RM12,Bookkeeping Certification,,99%,2/9/2023,TRUE,1
